Timestamp,Count,IR_raw,Red_raw,BPM,SpO2
2026-07-07T14:08:54.455939,209736,1157376,1157414,157.9,85.0
2026-07-07T14:08:54.456233,209737,1157372,1157423,157.9,85.0
2026-07-07T14:08:54.456491,209738,1157374,1157421,157.9,85.0
2026-07-07T14:08:54.515347,209739,1157377,1157417,157.9,85.0
2026-07-07T14:08:54.517292,209740,1157376,1157413,157.9,85.0
2026-07-07T14:08:54.517763,209741,1157371,1157412,157.9,85.0
2026-07-07T14:08:54.518130,209742,1157368,1157416,157.9,85.0
2026-07-07T14:08:54.518476,209743,1157367,1157408,157.9,85.0
2026-07-07T14:08:54.518816,209744,1157366,1157405,157.9,85.0
2026-07-07T14:08:54.575955,209745,1157372,1157406,157.9,85.0
2026-07-07T14:08:54.576516,209746,1157368,1157400,157.9,85.0
2026-07-07T14:08:54.577010,209747,1157371,1157400,157.9,85.0
2026-07-07T14:08:54.577504,209748,1157363,1157404,157.9,85.0
2026-07-07T14:08:54.578088,209749,1157351,1157414,157.9,85.0
2026-07-07T14:08:54.579216,209750,1157362,1157406,157.9,85.0
2026-07-07T14:08:54.636967,209751,1157363,1157405,157.9,85.0
2026-07-07T14:08:54.637594,209752,1157360,1157396,157.9,85.0
2026-07-07T14:08:54.638170,209753,1157350,1157395,157.9,85.0
2026-07-07T14:08:54.638703,209754,1157340,1157393,157.9,85.0
2026-07-07T14:08:54.639913,209755,1157330,1157394,157.9,85.0
2026-07-07T14:08:54.640291,209756,1157324,1157388,157.9,85.0
2026-07-07T14:08:54.699256,209757,1157316,1157389,157.9,85.0
2026-07-07T14:08:54.699822,209758,1157330,1157386,157.9,85.0
2026-07-07T14:08:54.700180,209759,1157318,1157389,157.9,85.0
2026-07-07T14:08:54.701761,209760,1157320,1157386,157.9,86.9
2026-07-07T14:08:54.702070,209761,1157319,1157384,157.9,86.9
2026-07-07T14:08:54.702318,209762,1157320,1157382,157.9,86.9
2026-07-07T14:08:54.702554,209763,1157310,1157382,157.9,86.9
2026-07-07T14:08:54.759761,209764,1157319,1157384,157.9,86.9
2026-07-07T14:08:54.761351,209765,1157327,1157386,157.9,87.5
2026-07-07T14:08:54.761783,209766,1157321,1157388,157.9,87.5
2026-07-07T14:08:54.762144,209767,1157327,1157376,157.9,87.5
2026-07-07T14:08:54.762460,209768,1157331,1157372,157.9,87.5
2026-07-07T14:08:54.819876,209769,1157334,1157374,157.9,87.5
2026-07-07T14:08:54.821880,209770,1157326,1157377,157.9,87.6
2026-07-07T14:08:54.822422,209771,1157323,1157376,157.9,87.6
2026-07-07T14:08:54.822837,209772,1157329,1157371,157.9,87.6
2026-07-07T14:08:54.823193,209773,1157333,1157368,157.9,87.6
2026-07-07T14:08:54.823596,209774,1157332,1157367,157.9,87.6
2026-07-07T14:08:54.880675,209775,1157327,1157366,146.3,87.6
2026-07-07T14:08:54.881035,209776,1157323,1157372,146.3,87.6
2026-07-07T14:08:54.881377,209777,1157319,1157368,146.3,87.6
2026-07-07T14:08:54.881758,209778,1157328,1157371,146.3,87.6
2026-07-07T14:08:54.882062,209779,1157326,1157363,146.3,87.6
2026-07-07T14:08:54.882896,209780,1157322,1157351,146.3,87.6
2026-07-07T14:08:54.940747,209781,1157328,1157362,146.3,87.6
2026-07-07T14:08:54.941082,209782,1157324,1157363,146.3,87.6
2026-07-07T14:08:54.941342,209783,1157325,1157360,146.3,87.6
2026-07-07T14:08:54.941756,209784,1157330,1157350,146.3,87.6
2026-07-07T14:08:54.942638,209785,1157337,1157340,157.9,87.6
2026-07-07T14:08:54.942906,209786,1157329,1157330,157.9,87.6
2026-07-07T14:08:55.002352,209787,1157324,1157324,157.9,87.6
2026-07-07T14:08:55.002843,209788,1157323,1157316,157.9,87.6
2026-07-07T14:08:55.003198,209789,1157317,1157330,157.9,87.6
2026-07-07T14:08:55.004252,209790,1157313,1157318,157.9,86.2
2026-07-07T14:08:55.004509,209791,1157319,1157320,157.9,86.2
2026-07-07T14:08:55.004750,209792,1157316,1157319,157.9,86.2
2026-07-07T14:08:55.004959,209793,1157313,1157320,157.9,86.2
2026-07-07T14:08:55.062360,209794,1157315,1157310,157.9,86.2
2026-07-07T14:08:55.064145,209795,1157320,1157319,157.9,86.1
2026-07-07T14:08:55.064567,209796,1157307,1157327,157.9,86.1
2026-07-07T14:08:55.064978,209797,1157306,1157321,157.9,86.1
2026-07-07T14:08:55.065399,209798,1157311,1157327,157.9,86.1
2026-07-07T14:08:55.065753,209799,1157302,1157331,157.9,86.1
2026-07-07T14:08:55.126733,209800,1157313,1157334,157.9,85.0
2026-07-07T14:08:55.127302,209801,1157312,1157326,157.9,85.0
2026-07-07T14:08:55.127692,209802,1157308,1157323,157.9,85.0
2026-07-07T14:08:55.128017,209803,1157306,1157329,157.9,85.0
2026-07-07T14:08:55.128381,209804,1157312,1157333,157.9,85.0
2026-07-07T14:08:55.129479,209805,1157308,1157332,157.9,85.0
2026-07-07T14:08:55.187116,209806,1157307,1157327,157.9,85.0
2026-07-07T14:08:55.187606,209807,1157303,1157323,157.9,85.0
2026-07-07T14:08:55.188068,209808,1157303,1157319,157.9,85.0
2026-07-07T14:08:55.188481,209809,1157291,1157328,157.9,85.0
2026-07-07T14:08:55.189858,209810,1157300,1157326,157.9,85.0
2026-07-07T14:08:55.190206,209811,1157296,1157322,157.9,85.0
2026-07-07T14:08:55.247709,209812,1157293,1157328,157.9,85.0
2026-07-07T14:08:55.248230,209813,1157301,1157324,157.9,85.0
2026-07-07T14:08:55.248733,209814,1157291,1157325,157.9,85.0
2026-07-07T14:08:55.249837,209815,1157285,1157330,157.9,85.0
2026-07-07T14:08:55.250137,209816,1157293,1157337,157.9,85.0
2026-07-07T14:08:55.250430,209817,1157304,1157329,157.9,85.0
2026-07-07T14:08:55.310727,209818,1157301,1157324,157.9,85.0
2026-07-07T14:08:55.311430,209819,1157287,1157323,157.9,85.0
2026-07-07T14:08:55.312803,209820,1157288,1157317,157.9,85.0
2026-07-07T14:08:55.313145,209821,1157286,1157313,157.9,85.0
2026-07-07T14:08:55.313469,209822,1157277,1157319,157.9,85.0
2026-07-07T14:08:55.313744,209823,1157272,1157316,157.9,85.0
2026-07-07T14:08:55.313999,209824,1157271,1157313,157.9,85.0
2026-07-07T14:08:55.372937,209825,1157263,1157315,157.9,85.0
2026-07-07T14:08:55.373358,209826,1157257,1157320,157.9,85.0
2026-07-07T14:08:55.373688,209827,1157258,1157307,157.9,85.0
2026-07-07T14:08:55.373979,209828,1157255,1157306,157.9,85.0
2026-07-07T14:08:55.374247,209829,1157247,1157311,157.9,85.0
2026-07-07T14:08:55.375025,209830,1157244,1157302,157.9,85.3
2026-07-07T14:08:55.433052,209831,1157251,1157313,157.9,85.3
2026-07-07T14:08:55.433476,209832,1157253,1157312,157.9,85.3
2026-07-07T14:08:55.433796,209833,1157257,1157308,157.9,85.3
2026-07-07T14:08:55.434095,209834,1157263,1157306,157.9,85.3
2026-07-07T14:08:55.434987,209835,1157261,1157312,157.9,85.3
2026-07-07T14:08:55.495578,209836,1157262,1157308,157.9,85.3
2026-07-07T14:08:55.496349,209837,1157253,1157307,157.9,85.3
2026-07-07T14:08:55.496956,209838,1157263,1157303,157.9,85.3
2026-07-07T14:08:55.497631,209839,1157264,1157303,157.9,85.3
2026-07-07T14:08:55.499072,209840,1157261,1157291,153.8,83.1
2026-07-07T14:08:55.499405,209841,1157259,1157300,153.8,83.1
2026-07-07T14:08:55.499878,209842,1157258,1157296,153.8,83.1
2026-07-07T14:08:55.555829,209843,1157260,1157293,153.8,83.1
2026-07-07T14:08:55.556104,209844,1157256,1157301,153.8,83.1
2026-07-07T14:08:55.556825,209845,1157269,1157291,146.3,85.3
2026-07-07T14:08:55.557080,209846,1157263,1157285,146.3,85.3
2026-07-07T14:08:55.557341,209847,1157248,1157293,146.3,85.3
2026-07-07T14:08:55.557552,209848,1157250,1157304,146.3,85.3
2026-07-07T14:08:55.620148,209849,1157260,1157301,146.3,85.3
2026-07-07T14:08:55.621948,209850,1157269,1157287,150.0,85.3
2026-07-07T14:08:55.622561,209851,1157263,1157288,150.0,85.3
2026-07-07T14:08:55.623290,209852,1157265,1157286,150.0,85.3
2026-07-07T14:08:55.623928,209853,1157257,1157277,150.0,85.3
2026-07-07T14:08:55.624498,209854,1157253,1157272,150.0,85.3
2026-07-07T14:08:55.625643,209855,1157257,1157271,150.0,85.3
2026-07-07T14:08:55.682320,209856,1157262,1157263,150.0,85.3
2026-07-07T14:08:55.683001,209857,1157253,1157257,150.0,85.3
2026-07-07T14:08:55.683428,209858,1157257,1157258,150.0,85.3
2026-07-07T14:08:55.683774,209859,1157249,1157255,150.0,85.3
2026-07-07T14:08:55.684981,209860,1157257,1157247,150.0,85.0
2026-07-07T14:08:55.685287,209861,1157262,1157244,150.0,85.0
2026-07-07T14:08:55.743073,209862,1157256,1157251,150.0,85.0
2026-07-07T14:08:55.743592,209863,1157251,1157253,150.0,85.0
2026-07-07T14:08:55.744167,209864,1157246,1157257,150.0,85.0
2026-07-07T14:08:55.745424,209865,1157253,1157263,150.0,85.0
2026-07-07T14:08:55.745873,209866,1157254,1157261,150.0,85.0
2026-07-07T14:08:55.746283,209867,1157255,1157262,150.0,85.0
2026-07-07T14:08:55.805875,209868,1157258,1157253,150.0,85.0
2026-07-07T14:08:55.806515,209869,1157245,1157263,150.0,85.0
2026-07-07T14:08:55.808123,209870,1157252,1157264,150.0,85.2
2026-07-07T14:08:55.808650,209871,1157242,1157261,150.0,85.2
2026-07-07T14:08:55.809133,209872,1157250,1157259,150.0,85.2
2026-07-07T14:08:55.809480,209873,1157254,1157258,150.0,85.2
2026-07-07T14:08:55.868058,209874,1157251,1157260,150.0,85.2
2026-07-07T14:08:55.870309,209875,1157240,1157256,157.9,85.8
2026-07-07T14:08:55.870796,209876,1157232,1157269,157.9,85.8
2026-07-07T14:08:55.871211,209877,1157236,1157263,157.9,85.8
2026-07-07T14:08:55.871585,209878,1157233,1157248,157.9,85.8
2026-07-07T14:08:55.871907,209879,1157236,1157250,157.9,85.8
2026-07-07T14:08:55.929071,209880,1157229,1157260,157.9,85.0
2026-07-07T14:08:55.929337,209881,1157230,1157269,157.9,85.0
2026-07-07T14:08:55.929689,209882,1157230,1157263,157.9,85.0
2026-07-07T14:08:55.929935,209883,1157245,1157265,157.9,85.0
2026-07-07T14:08:55.930147,209884,1157240,1157257,157.9,85.0
2026-07-07T14:08:55.930794,209885,1157242,1157253,157.9,85.0
2026-07-07T14:08:55.992538,209886,1157240,1157257,157.9,85.0
2026-07-07T14:08:55.993693,209887,1157233,1157262,157.9,85.0
2026-07-07T14:08:55.994640,209888,1157234,1157253,157.9,85.0
2026-07-07T14:08:55.995405,209889,1157230,1157257,157.9,85.0
2026-07-07T14:08:55.997402,209890,1157224,1157249,176.5,85.0
2026-07-07T14:08:55.997897,209891,1157221,1157257,176.5,85.0
2026-07-07T14:08:55.998308,209892,1157212,1157262,176.5,85.0
2026-07-07T14:08:56.052031,209893,1157204,1157256,176.5,85.0
2026-07-07T14:08:56.052567,209894,1157199,1157251,176.5,85.0
2026-07-07T14:08:56.054229,209895,1157198,1157246,162.2,85.0
2026-07-07T14:08:56.054799,209896,1157186,1157253,162.2,85.0
2026-07-07T14:08:56.055293,209897,1157186,1157254,162.2,85.0
2026-07-07T14:08:56.055726,209898,1157191,1157255,162.2,85.0
2026-07-07T14:08:56.115721,209899,1157180,1157258,162.2,85.0
2026-07-07T14:08:56.117140,209900,1157187,1157245,157.9,84.6
2026-07-07T14:08:56.117508,209901,1157189,1157252,157.9,84.6
2026-07-07T14:08:56.117808,209902,1157183,1157242,157.9,84.6
2026-07-07T14:08:56.118062,209903,1157188,1157250,157.9,84.6
2026-07-07T14:08:56.118298,209904,1157188,1157254,157.9,84.6
2026-07-07T14:08:56.177892,209905,1157193,1157251,157.9,84.7
2026-07-07T14:08:56.178339,209906,1157200,1157240,157.9,84.7
2026-07-07T14:08:56.178696,209907,1157201,1157232,157.9,84.7
2026-07-07T14:08:56.179066,209908,1157190,1157236,157.9,84.7
2026-07-07T14:08:56.179351,209909,1157187,1157233,157.9,84.7
2026-07-07T14:08:56.180184,209910,1157198,1157236,153.8,85.0
2026-07-07T14:08:56.237723,209911,1157196,1157229,153.8,85.0
2026-07-07T14:08:56.238253,209912,1157197,1157230,153.8,85.0
2026-07-07T14:08:56.238656,209913,1157193,1157230,153.8,85.0
2026-07-07T14:08:56.239070,209914,1157183,1157245,153.8,85.0
2026-07-07T14:08:56.240526,209915,1157184,1157240,150.0,85.0
2026-07-07T14:08:56.241021,209916,1157194,1157242,150.0,85.0
2026-07-07T14:08:56.297741,209917,1157202,1157240,150.0,85.0
2026-07-07T14:08:56.298291,209918,1157195,1157233,150.0,85.0
2026-07-07T14:08:56.298823,209919,1157194,1157234,150.0,85.0
2026-07-07T14:08:56.300227,209920,1157191,1157230,150.0,85.0
2026-07-07T14:08:56.300758,209921,1157177,1157224,150.0,85.0
2026-07-07T14:08:56.301203,209922,1157184,1157221,150.0,85.0
2026-07-07T14:08:56.359008,209923,1157177,1157212,150.0,85.0
2026-07-07T14:08:56.359488,209924,1157174,1157204,150.0,85.0
2026-07-07T14:08:56.360985,209925,1157173,1157199,150.0,85.0
2026-07-07T14:08:56.361504,209926,1157170,1157198,150.0,85.0
2026-07-07T14:08:56.361924,209927,1157171,1157186,150.0,85.0
2026-07-07T14:08:56.362234,209928,1157174,1157186,150.0,85.0
2026-07-07T14:08:56.362516,209929,1157164,1157191,150.0,85.0
2026-07-07T14:08:56.422764,209930,1157162,1157180,150.0,85.0
2026-07-07T14:08:56.423304,209931,1157166,1157187,150.0,85.0
2026-07-07T14:08:56.423698,209932,1157166,1157189,150.0,85.0
2026-07-07T14:08:56.424030,209933,1157159,1157183,150.0,85.0
2026-07-07T14:08:56.424331,209934,1157171,1157188,150.0,85.0
2026-07-07T14:08:56.483574,209935,1157165,1157188,150.0,85.0
2026-07-07T14:08:56.484227,209936,1157155,1157193,150.0,85.0
2026-07-07T14:08:56.484858,209937,1157155,1157200,150.0,85.0
2026-07-07T14:08:56.485456,209938,1157163,1157201,150.0,85.0
2026-07-07T14:08:56.486029,209939,1157159,1157190,150.0,85.0
2026-07-07T14:08:56.487504,209940,1157163,1157187,150.0,85.0
2026-07-07T14:08:56.487740,209941,1157158,1157198,150.0,85.0
2026-07-07T14:08:56.543604,209942,1157158,1157196,150.0,85.0
2026-07-07T14:08:56.544290,209943,1157151,1157197,150.0,85.0
2026-07-07T14:08:56.544803,209944,1157156,1157193,150.0,85.0
2026-07-07T14:08:56.546117,209945,1157156,1157183,157.9,84.9
2026-07-07T14:08:56.546465,209946,1157151,1157184,157.9,84.9
2026-07-07T14:08:56.546923,209947,1157145,1157194,157.9,84.9
2026-07-07T14:08:56.604393,209948,1157153,1157202,157.9,84.9
2026-07-07T14:08:56.605016,209949,1157157,1157195,157.9,84.9
2026-07-07T14:08:56.606189,209950,1157169,1157194,153.8,84.8
2026-07-07T14:08:56.606568,209951,1157162,1157191,153.8,84.8
2026-07-07T14:08:56.606908,209952,1157149,1157177,153.8,84.8
2026-07-07T14:08:56.607186,209953,1157151,1157184,153.8,84.8
2026-07-07T14:08:56.665331,209954,1157152,1157177,153.8,84.8
2026-07-07T14:08:56.666359,209955,1157149,1157174,,84.1
2026-07-07T14:08:56.666935,209956,1157146,1157173,,84.1
2026-07-07T14:08:56.667463,209957,1157150,1157170,,84.1
2026-07-07T14:08:56.667964,209958,1157141,1157171,,84.1
2026-07-07T14:08:56.668573,209959,1157135,1157174,,84.1
2026-07-07T14:08:56.727832,209960,1157140,1157164,153.8,84.1
2026-07-07T14:08:56.729067,209961,1157129,1157162,153.8,84.1
2026-07-07T14:08:56.730082,209962,1157122,1157166,153.8,84.1
2026-07-07T14:08:56.731014,209963,1157125,1157166,153.8,84.1
2026-07-07T14:08:56.731720,209964,1157116,1157159,153.8,84.1
2026-07-07T14:08:56.733168,209965,1157109,1157171,150.0,84.1
2026-07-07T14:08:56.733564,209966,1157105,1157165,150.0,84.1
2026-07-07T14:08:56.787793,209967,1157104,1157155,150.0,84.1
2026-07-07T14:08:56.788598,209968,1157112,1157155,150.0,84.1
2026-07-07T14:08:56.789101,209969,1157103,1157163,150.0,84.1
2026-07-07T14:08:56.790020,209970,1157106,1157159,150.0,84.1
2026-07-07T14:08:56.790440,209971,1157105,1157163,150.0,84.1
2026-07-07T14:08:56.849973,209972,1157103,1157158,150.0,84.1
2026-07-07T14:08:56.850600,209973,1157112,1157158,150.0,84.1
2026-07-07T14:08:56.851169,209974,1157107,1157151,150.0,84.1
2026-07-07T14:08:56.853087,209975,1157107,1157156,150.0,84.1
2026-07-07T14:08:56.853592,209976,1157102,1157156,150.0,84.1
2026-07-07T14:08:56.854083,209977,1157105,1157151,150.0,84.1
2026-07-07T14:08:56.912417,209978,1157099,1157145,150.0,84.1
2026-07-07T14:08:56.912742,209979,1157098,1157153,150.0,84.1
2026-07-07T14:08:56.913434,209980,1157096,1157157,150.0,84.5
2026-07-07T14:08:56.913714,209981,1157112,1157169,150.0,84.5
2026-07-07T14:08:56.913930,209982,1157111,1157162,150.0,84.5
2026-07-07T14:08:56.914126,209983,1157112,1157149,150.0,84.5
2026-07-07T14:08:56.914318,209984,1157099,1157151,150.0,84.5
2026-07-07T14:08:56.975069,209985,1157102,1157152,153.8,85.0
2026-07-07T14:08:56.975654,209986,1157096,1157149,153.8,85.0
2026-07-07T14:08:56.976097,209987,1157102,1157146,153.8,85.0
2026-07-07T14:08:56.976518,209988,1157104,1157150,153.8,85.0
2026-07-07T14:08:56.976891,209989,1157105,1157141,153.8,85.0
2026-07-07T14:08:56.977965,209990,1157103,1157135,150.0,85.0
2026-07-07T14:08:57.035704,209991,1157090,1157140,150.0,85.0
2026-07-07T14:08:57.036424,209992,1157098,1157129,150.0,85.0
2026-07-07T14:08:57.036941,209993,1157096,1157122,150.0,85.0
2026-07-07T14:08:57.037351,209994,1157088,1157125,150.0,85.0
2026-07-07T14:08:57.038924,209995,1157093,1157116,153.8,85.0
2026-07-07T14:08:57.039358,209996,1157096,1157109,153.8,85.0
2026-07-07T14:08:57.096090,209997,1157085,1157105,153.8,85.0
2026-07-07T14:08:57.096788,209998,1157091,1157104,153.8,85.0
2026-07-07T14:08:57.097498,209999,1157087,1157112,153.8,85.0
2026-07-07T14:08:57.098819,210000,1157093,1157103,153.8,85.0
2026-07-07T14:08:57.218497,210001,1157084,1157082,153.8,85.0
2026-07-07T14:08:57.218944,210002,1157082,1157084,153.8,85.0
2026-07-07T14:08:57.219236,210003,1157092,1157081,153.8,85.0
2026-07-07T14:08:57.219491,210004,1157085,1157085,153.8,85.0
2026-07-07T14:08:57.220324,210005,1157085,1157089,150.0,84.7
2026-07-07T14:08:57.220562,210006,1157087,1157082,150.0,84.7
2026-07-07T14:08:57.220818,210007,1157082,1157111,150.0,84.7
2026-07-07T14:08:57.221028,210008,1157111,1157111,150.0,84.7
2026-07-07T14:08:57.221223,210009,1157111,1157111,150.0,84.7
2026-07-07T14:08:57.221880,210010,1157111,1157111,153.8,81.9
2026-07-07T14:08:57.222110,210011,1157090,1157112,153.8,81.9
2026-07-07T14:08:57.222338,210012,1157079,1157099,153.8,81.9
2026-07-07T14:08:57.279531,210013,1157082,1157102,153.8,81.9
2026-07-07T14:08:57.280339,210014,1157079,1157096,153.8,81.9
2026-07-07T14:08:57.281963,210015,1157081,1157102,93.8,84.8
2026-07-07T14:08:57.282320,210016,1157077,1157104,93.8,84.8
2026-07-07T14:08:57.282656,210017,1157084,1157105,93.8,84.8
2026-07-07T14:08:57.282957,210018,1157082,1157103,93.8,84.8
2026-07-07T14:08:57.340769,210019,1157092,1157090,93.8,84.8
2026-07-07T14:08:57.342045,210020,1157074,1157098,93.8,84.8
2026-07-07T14:08:57.342641,210021,1157080,1157096,93.8,84.8
2026-07-07T14:08:57.343088,210022,1157083,1157088,93.8,84.8
2026-07-07T14:08:57.343535,210023,1157074,1157093,93.8,84.8
2026-07-07T14:08:57.401438,210024,1157079,1157096,93.8,84.8
2026-07-07T14:08:57.403374,210025,1157065,1157085,93.8,84.4
2026-07-07T14:08:57.403964,210026,1157057,1157091,93.8,84.4
2026-07-07T14:08:57.404418,210027,1157067,1157087,93.8,84.4
2026-07-07T14:08:57.404845,210028,1157065,1157093,93.8,84.4
2026-07-07T14:08:57.405173,210029,1157066,1157084,93.8,84.4
2026-07-07T14:08:57.405981,210030,1157061,1157082,93.8,84.4
2026-07-07T14:08:57.463560,210031,1157052,1157082,93.8,84.4
2026-07-07T14:08:57.464189,210032,1157056,1157084,93.8,84.4
2026-07-07T14:08:57.464629,210033,1157056,1157092,93.8,84.4
2026-07-07T14:08:57.465045,210034,1157059,1157081,93.8,84.4
2026-07-07T14:08:57.465971,210035,1157062,1157085,93.8,84.4
2026-07-07T14:08:57.466307,210036,1157062,1157085,93.8,84.4
2026-07-07T14:08:57.523191,210037,1157052,1157085,93.8,84.4
2026-07-07T14:08:57.523776,210038,1157046,1157089,93.8,84.4
2026-07-07T14:08:57.524243,210039,1157052,1157087,93.8,84.4
2026-07-07T14:08:57.525232,210040,1157054,1157082,93.8,84.2
2026-07-07T14:08:57.525619,210041,1157055,1157082,93.8,84.2
2026-07-07T14:08:57.525932,210042,1157051,1157090,93.8,84.2
2026-07-07T14:08:57.586564,210043,1157049,1157079,93.8,84.2
2026-07-07T14:08:57.594143,210044,1157045,1157082,93.8,84.2
2026-07-07T14:08:57.595426,210045,1157043,1157079,93.8,81.1
2026-07-07T14:08:57.595806,210046,1157045,1157081,93.8,81.1
2026-07-07T14:08:57.596125,210047,1157040,1157077,93.8,81.1
2026-07-07T14:08:57.596558,210048,1157040,1157084,93.8,81.1
2026-07-07T14:08:57.596987,210049,1157043,1157082,93.8,81.1
2026-07-07T14:08:57.648269,210050,1157043,1157092,93.8,84.5
2026-07-07T14:08:57.648592,210051,1157043,1157074,93.8,84.5
2026-07-07T14:08:57.648876,210052,1157043,1157080,93.8,84.5
2026-07-07T14:08:57.649144,210053,1157036,1157083,93.8,84.5
2026-07-07T14:08:57.649407,210054,1157040,1157074,93.8,84.5
2026-07-07T14:08:57.710658,210055,1157038,1157079,93.8,84.5
2026-07-07T14:08:57.711507,210056,1157042,1157065,93.8,84.5
2026-07-07T14:08:57.712285,210057,1157045,1157057,93.8,84.5
