Timestamp,Count,IR_raw,Red_raw,BPM,SpO2
2026-07-07T14:08:57.713015,210058,1157035,1157067,93.8,84.5
2026-07-07T14:08:57.713677,210059,1157037,1157065,93.8,84.5
2026-07-07T14:08:57.715069,210060,1157038,1157066,93.8,84.5
2026-07-07T14:08:57.715284,210061,1157042,1157061,93.8,84.5
2026-07-07T14:08:57.771307,210062,1157043,1157052,93.8,84.5
2026-07-07T14:08:57.772056,210063,1157029,1157056,93.8,84.5
2026-07-07T14:08:57.772666,210064,1157033,1157056,93.8,84.5
2026-07-07T14:08:57.773950,210065,1157027,1157059,93.8,84.5
2026-07-07T14:08:57.774322,210066,1157033,1157062,93.8,84.5
2026-07-07T14:08:57.774637,210067,1157042,1157062,93.8,84.5
2026-07-07T14:08:57.832617,210068,1157039,1157052,93.8,84.5
2026-07-07T14:08:57.832888,210069,1157032,1157046,93.8,84.5
2026-07-07T14:08:57.833467,210070,1157029,1157052,93.8,84.5
2026-07-07T14:08:57.833687,210071,1157026,1157054,93.8,84.5
2026-07-07T14:08:57.833902,210072,1157025,1157055,93.8,84.5
2026-07-07T14:08:57.834112,210073,1157029,1157051,93.8,84.5
2026-07-07T14:08:57.895803,210074,1157026,1157049,93.8,84.5
2026-07-07T14:08:57.896926,210075,1157024,1157045,93.8,84.5
2026-07-07T14:08:57.897334,210076,1157020,1157043,93.8,84.5
2026-07-07T14:08:57.897673,210077,1157027,1157045,93.8,84.5
2026-07-07T14:08:57.898012,210078,1157028,1157040,93.8,84.5
2026-07-07T14:08:57.898743,210079,1157022,1157040,93.8,84.5
2026-07-07T14:08:57.959148,210080,1157018,1157043,93.8,84.5
2026-07-07T14:08:57.959929,210081,1157027,1157043,93.8,84.5
2026-07-07T14:08:57.960491,210082,1157025,1157043,93.8,84.5
2026-07-07T14:08:57.960923,210083,1157019,1157043,93.8,84.5
2026-07-07T14:08:57.961304,210084,1157013,1157036,93.8,84.5
2026-07-07T14:08:57.962407,210085,1157011,1157040,93.8,84.5
2026-07-07T14:08:58.021048,210086,1157011,1157038,93.8,84.5
2026-07-07T14:08:58.021858,210087,1157012,1157042,93.8,84.5
2026-07-07T14:08:58.022473,210088,1157014,1157045,93.8,84.5
2026-07-07T14:08:58.023090,210089,1157016,1157035,93.8,84.5
2026-07-07T14:08:58.024114,210090,1157004,1157037,93.8,83.6
2026-07-07T14:08:58.024597,210091,1157002,1157038,93.8,83.6
2026-07-07T14:08:58.080516,210092,1156997,1157042,93.8,83.6
2026-07-07T14:08:58.081051,210093,1156997,1157043,93.8,83.6
2026-07-07T14:08:58.081533,210094,1157001,1157029,93.8,83.6
2026-07-07T14:08:58.083110,210095,1156992,1157033,93.8,80.8
2026-07-07T14:08:58.083651,210096,1156987,1157027,93.8,80.8
2026-07-07T14:08:58.084101,210097,1156977,1157033,93.8,80.8
2026-07-07T14:08:58.142376,210098,1156976,1157042,93.8,80.8
2026-07-07T14:08:58.143197,210099,1156984,1157039,93.8,80.8
2026-07-07T14:08:58.144423,210100,1156981,1157032,93.8,81.0
2026-07-07T14:08:58.144825,210101,1156974,1157029,93.8,81.0
2026-07-07T14:08:58.145191,210102,1156974,1157026,93.8,81.0
2026-07-07T14:08:58.145521,210103,1156978,1157025,93.8,81.0
2026-07-07T14:08:58.145812,210104,1156969,1157029,93.8,81.0
2026-07-07T14:08:58.203498,210105,1156962,1157026,93.8,80.8
2026-07-07T14:08:58.203823,210106,1156970,1157024,93.8,80.8
2026-07-07T14:08:58.204047,210107,1156967,1157020,93.8,80.8
2026-07-07T14:08:58.204247,210108,1156965,1157027,93.8,80.8
2026-07-07T14:08:58.204443,210109,1156973,1157028,93.8,80.8
2026-07-07T14:08:58.204928,210110,1156960,1157022,93.8,80.7
2026-07-07T14:08:58.265109,210111,1156962,1157018,93.8,80.7
2026-07-07T14:08:58.265874,210112,1156967,1157027,93.8,80.7
2026-07-07T14:08:58.266345,210113,1156959,1157025,93.8,80.7
2026-07-07T14:08:58.266723,210114,1156971,1157019,93.8,80.7
2026-07-07T14:08:58.267711,210115,1156960,1157013,101.7,80.8
2026-07-07T14:08:58.268142,210116,1156975,1157011,101.7,80.8
2026-07-07T14:08:58.325428,210117,1156977,1157011,101.7,80.8
2026-07-07T14:08:58.325779,210118,1156959,1157012,101.7,80.8
2026-07-07T14:08:58.326001,210119,1156964,1157014,101.7,80.8
2026-07-07T14:08:58.326557,210120,1156967,1157016,101.7,80.8
2026-07-07T14:08:58.326775,210121,1156969,1157004,101.7,80.8
2026-07-07T14:08:58.326975,210122,1156961,1157002,101.7,80.8
2026-07-07T14:08:58.386052,210123,1156955,1156997,101.7,80.8
2026-07-07T14:08:58.386579,210124,1156952,1156997,101.7,80.8
2026-07-07T14:08:58.387435,210125,1156946,1157001,101.7,80.8
2026-07-07T14:08:58.387743,210126,1156949,1156992,101.7,80.8
2026-07-07T14:08:58.388005,210127,1156947,1156987,101.7,80.8
2026-07-07T14:08:58.388241,210128,1156948,1156977,101.7,80.8
2026-07-07T14:08:58.448127,210129,1156945,1156976,101.7,80.8
2026-07-07T14:08:58.449688,210130,1156947,1156984,101.7,80.8
2026-07-07T14:08:58.450109,210131,1156950,1156981,101.7,80.8
2026-07-07T14:08:58.450447,210132,1156958,1156974,101.7,80.8
2026-07-07T14:08:58.450786,210133,1156956,1156974,101.7,80.8
2026-07-07T14:08:58.451081,210134,1156961,1156978,101.7,80.8
2026-07-07T14:08:58.510522,210135,1156946,1156969,101.7,80.8
2026-07-07T14:08:58.511251,210136,1156954,1156962,101.7,80.8
2026-07-07T14:08:58.512340,210137,1156954,1156970,101.7,80.8
2026-07-07T14:08:58.513062,210138,1156946,1156967,101.7,80.8
2026-07-07T14:08:58.513724,210139,1156956,1156965,101.7,80.8
2026-07-07T14:08:58.515023,210140,1156948,1156973,101.7,80.8
2026-07-07T14:08:58.515725,210141,1156950,1156960,101.7,80.8
2026-07-07T14:08:58.569023,210142,1156948,1156962,101.7,80.8
2026-07-07T14:08:58.569563,210143,1156941,1156967,101.7,80.8
2026-07-07T14:08:58.569994,210144,1156935,1156959,101.7,80.8
2026-07-07T14:08:58.570874,210145,1156932,1156971,101.7,80.1
2026-07-07T14:08:58.571187,210146,1156939,1156960,101.7,80.1
2026-07-07T14:08:58.631997,210147,1156924,1156975,101.7,80.1
2026-07-07T14:08:58.632792,210148,1156935,1156977,101.7,80.1
2026-07-07T14:08:58.633332,210149,1156935,1156959,101.7,80.1
2026-07-07T14:08:58.634688,210150,1156932,1156964,111.1,80.9
2026-07-07T14:08:58.635372,210151,1156927,1156967,111.1,80.9
2026-07-07T14:08:58.636011,210152,1156924,1156969,111.1,80.9
2026-07-07T14:08:58.691567,210153,1156920,1156961,111.1,80.9
2026-07-07T14:08:58.692194,210154,1156930,1156955,111.1,80.9
2026-07-07T14:08:58.693247,210155,1156927,1156952,111.1,80.5
2026-07-07T14:08:58.693804,210156,1156924,1156946,111.1,80.5
2026-07-07T14:08:58.694230,210157,1156914,1156949,111.1,80.5
2026-07-07T14:08:58.694606,210158,1156917,1156947,111.1,80.5
2026-07-07T14:08:58.752285,210159,1156926,1156948,111.1,80.5
2026-07-07T14:08:58.754186,210160,1156918,1156945,,80.0
2026-07-07T14:08:58.754823,210161,1156912,1156947,,80.0
2026-07-07T14:08:58.755264,210162,1156910,1156950,,80.0
2026-07-07T14:08:58.755686,210163,1156901,1156958,,80.0
2026-07-07T14:08:58.756047,210164,1156912,1156956,,80.0
2026-07-07T14:08:58.756812,210165,1156913,1156961,,81.4
2026-07-07T14:08:58.815311,210166,1156909,1156946,,81.4
2026-07-07T14:08:58.816111,210167,1156903,1156954,,81.4
2026-07-07T14:08:58.816596,210168,1156893,1156954,,81.4
2026-07-07T14:08:58.817156,210169,1156889,1156946,,81.4
2026-07-07T14:08:58.818082,210170,1156891,1156956,,80.0
2026-07-07T14:08:58.818501,210171,1156887,1156948,,80.0
2026-07-07T14:08:58.875512,210172,1156890,1156950,,80.0
2026-07-07T14:08:58.876112,210173,1156890,1156948,,80.0
2026-07-07T14:08:58.876663,210174,1156890,1156941,,80.0
2026-07-07T14:08:58.877884,210175,1156888,1156935,111.1,80.0
2026-07-07T14:08:58.878450,210176,1156891,1156932,111.1,80.0
2026-07-07T14:08:58.878852,210177,1156888,1156939,111.1,80.0
2026-07-07T14:08:58.936088,210178,1156885,1156924,111.1,80.0
2026-07-07T14:08:58.936494,210179,1156894,1156935,111.1,80.0
2026-07-07T14:08:58.937335,210180,1156890,1156935,,80.9
2026-07-07T14:08:58.937664,210181,1156897,1156932,,80.9
2026-07-07T14:08:58.937957,210182,1156898,1156927,,80.9
2026-07-07T14:08:58.938233,210183,1156892,1156924,,80.9
2026-07-07T14:08:58.998700,210184,1156883,1156920,,80.9
2026-07-07T14:08:59.000528,210185,1156885,1156930,,80.9
2026-07-07T14:08:59.001135,210186,1156887,1156927,,80.9
2026-07-07T14:08:59.001677,210187,1156893,1156924,,80.9
2026-07-07T14:08:59.002121,210188,1156889,1156914,,80.9
2026-07-07T14:08:59.002521,210189,1156880,1156917,,80.9
2026-07-07T14:08:59.058895,210190,1156885,1156926,,80.4
2026-07-07T14:08:59.059418,210191,1156884,1156918,,80.4
2026-07-07T14:08:59.059850,210192,1156879,1156912,,80.4
2026-07-07T14:08:59.060240,210193,1156876,1156910,,80.4
2026-07-07T14:08:59.060627,210194,1156874,1156901,,80.4
2026-07-07T14:08:59.061565,210195,1156862,1156912,,84.8
2026-07-07T14:08:59.119493,210196,1156870,1156913,,84.8
2026-07-07T14:08:59.120140,210197,1156879,1156909,,84.8
2026-07-07T14:08:59.120692,210198,1156890,1156903,,84.8
2026-07-07T14:08:59.121210,210199,1156881,1156893,,84.8
2026-07-07T14:08:59.122720,210200,1156876,1156889,,92.7
2026-07-07T14:08:59.123197,210201,1156873,1156891,,92.7
2026-07-07T14:08:59.180744,210202,1156868,1156887,,92.7
2026-07-07T14:08:59.181210,210203,1156866,1156890,,92.7
2026-07-07T14:08:59.181604,210204,1156866,1156890,,92.7
2026-07-07T14:08:59.182642,210205,1156868,1156890,,91.2
2026-07-07T14:08:59.183045,210206,1156872,1156888,,91.2
2026-07-07T14:08:59.183416,210207,1156865,1156891,,91.2
2026-07-07T14:08:59.183786,210208,1156866,1156888,,91.2
2026-07-07T14:08:59.241922,210209,1156859,1156885,,91.2
2026-07-07T14:08:59.244078,210210,1156855,1156894,181.8,87.7
2026-07-07T14:08:59.244708,210211,1156868,1156890,181.8,87.7
2026-07-07T14:08:59.245234,210212,1156863,1156897,181.8,87.7
2026-07-07T14:08:59.245692,210213,1156855,1156898,181.8,87.7
2026-07-07T14:08:59.246032,210214,1156869,1156892,181.8,87.7
2026-07-07T14:08:59.305666,210215,1156856,1156883,136.4,89.1
2026-07-07T14:08:59.306387,210216,1156859,1156885,136.4,89.1
2026-07-07T14:08:59.306881,210217,1156850,1156887,136.4,89.1
2026-07-07T14:08:59.307356,210218,1156855,1156893,136.4,89.1
2026-07-07T14:08:59.307794,210219,1156866,1156889,136.4,89.1
2026-07-07T14:08:59.308798,210220,1156859,1156880,187.5,87.7
2026-07-07T14:08:59.365707,210221,1156855,1156885,187.5,87.7
2026-07-07T14:08:59.366501,210222,1156846,1156884,187.5,87.7
2026-07-07T14:08:59.367099,210223,1156847,1156879,187.5,87.7
2026-07-07T14:08:59.367672,210224,1156855,1156876,187.5,87.7
2026-07-07T14:08:59.369628,210225,1156849,1156874,181.8,87.7
2026-07-07T14:08:59.370163,210226,1156847,1156862,181.8,87.7
2026-07-07T14:08:59.426641,210227,1156843,1156870,181.8,87.7
2026-07-07T14:08:59.427486,210228,1156840,1156879,181.8,87.7
2026-07-07T14:08:59.428289,210229,1156851,1156890,181.8,87.7
2026-07-07T14:08:59.430080,210230,1156859,1156881,181.8,82.0
2026-07-07T14:08:59.430547,210231,1156845,1156876,181.8,82.0
2026-07-07T14:08:59.430940,210232,1156845,1156873,181.8,82.0
2026-07-07T14:08:59.487130,210233,1156845,1156868,181.8,82.0
2026-07-07T14:08:59.487725,210234,1156839,1156866,181.8,82.0
2026-07-07T14:08:59.489142,210235,1156829,1156866,187.5,85.3
2026-07-07T14:08:59.489503,210236,1156833,1156868,187.5,85.3
2026-07-07T14:08:59.489813,210237,1156830,1156872,187.5,85.3
2026-07-07T14:08:59.490119,210238,1156831,1156865,187.5,85.3
2026-07-07T14:08:59.549259,210239,1156831,1156866,187.5,85.3
2026-07-07T14:08:59.551865,210240,1156829,1156859,187.5,84.7
2026-07-07T14:08:59.552623,210241,1156826,1156855,187.5,84.7
2026-07-07T14:08:59.553156,210242,1156820,1156868,187.5,84.7
2026-07-07T14:08:59.553619,210243,1156827,1156863,187.5,84.7
2026-07-07T14:08:59.554065,210244,1156827,1156855,187.5,84.7
2026-07-07T14:08:59.555408,210245,1156834,1156869,181.8,84.6
2026-07-07T14:08:59.610754,210246,1156840,1156856,181.8,84.6
2026-07-07T14:08:59.611473,210247,1156827,1156859,181.8,84.6
2026-07-07T14:08:59.612141,210248,1156834,1156850,181.8,84.6
2026-07-07T14:08:59.612647,210249,1156830,1156855,181.8,84.6
2026-07-07T14:08:59.614151,210250,1156830,1156866,187.5,85.2
2026-07-07T14:08:59.672131,210251,1156836,1156859,187.5,85.2
2026-07-07T14:08:59.672766,210252,1156838,1156855,187.5,85.2
2026-07-07T14:08:59.673320,210253,1156831,1156846,187.5,85.2
2026-07-07T14:08:59.673857,210254,1156824,1156847,187.5,85.2
2026-07-07T14:08:59.675792,210255,1156834,1156855,176.5,85.2
2026-07-07T14:08:59.676245,210256,1156826,1156849,176.5,85.2
2026-07-07T14:08:59.676617,210257,1156827,1156847,176.5,85.2
2026-07-07T14:08:59.736557,210258,1156824,1156843,176.5,85.2
2026-07-07T14:08:59.737654,210259,1156818,1156840,176.5,85.2
2026-07-07T14:08:59.739667,210260,1156829,1156851,187.5,85.2
2026-07-07T14:08:59.740242,210261,1156833,1156859,187.5,85.2
2026-07-07T14:08:59.740776,210262,1156836,1156845,187.5,85.2
2026-07-07T14:08:59.741224,210263,1156830,1156845,187.5,85.2
2026-07-07T14:08:59.798476,210264,1156831,1156845,187.5,85.2
2026-07-07T14:08:59.799913,210265,1156831,1156839,181.8,85.2
2026-07-07T14:08:59.800267,210266,1156833,1156829,181.8,85.2
2026-07-07T14:08:59.800644,210267,1156823,1156833,181.8,85.2
2026-07-07T14:08:59.800993,210268,1156826,1156830,181.8,85.2
2026-07-07T14:08:59.801291,210269,1156830,1156831,181.8,85.2
2026-07-07T14:08:59.861879,210270,1156830,1156831,181.8,85.2
2026-07-07T14:08:59.862362,210271,1156822,1156829,181.8,85.2
2026-07-07T14:08:59.862735,210272,1156823,1156826,181.8,85.2
2026-07-07T14:08:59.863119,210273,1156829,1156820,181.8,85.2
2026-07-07T14:08:59.863493,210274,1156821,1156827,181.8,85.2
2026-07-07T14:08:59.864351,210275,1156822,1156827,187.5,85.0
2026-07-07T14:08:59.864784,210276,1156820,1156834,187.5,85.0
2026-07-07T14:08:59.921779,210277,1156821,1156840,187.5,85.0
2026-07-07T14:08:59.922058,210278,1156819,1156827,187.5,85.0
2026-07-07T14:08:59.922277,210279,1156815,1156834,187.5,85.0
2026-07-07T14:08:59.923053,210280,1156813,1156830,187.5,85.0
2026-07-07T14:08:59.923288,210281,1156809,1156830,187.5,85.0
2026-07-07T14:08:59.983458,210282,1156812,1156836,187.5,85.0
2026-07-07T14:08:59.984452,210283,1156818,1156838,187.5,85.0
2026-07-07T14:08:59.985410,210284,1156817,1156831,187.5,85.0
2026-07-07T14:08:59.987867,210285,1156808,1156824,157.9,85.0
2026-07-07T14:08:59.988501,210286,1156802,1156834,157.9,85.0
2026-07-07T14:08:59.989116,210287,1156803,1156826,157.9,85.0
2026-07-07T14:08:59.989781,210288,1156800,1156827,157.9,85.0
2026-07-07T14:09:00.043134,210289,1156796,1156824,157.9,85.0
2026-07-07T14:09:00.045082,210290,1156791,1156818,181.8,85.0
2026-07-07T14:09:00.045825,210291,1156792,1156829,181.8,85.0
2026-07-07T14:09:00.046483,210292,1156777,1156833,181.8,85.0
2026-07-07T14:09:00.047114,210293,1156796,1156836,181.8,85.0
2026-07-07T14:09:00.047697,210294,1156792,1156830,181.8,85.0
2026-07-07T14:09:00.107892,210295,1156787,1156831,181.8,87.2
2026-07-07T14:09:00.109015,210296,1156785,1156831,181.8,87.2
2026-07-07T14:09:00.110052,210297,1156779,1156833,181.8,87.2
2026-07-07T14:09:00.110908,210298,1156781,1156823,181.8,87.2
2026-07-07T14:09:00.111656,210299,1156783,1156826,181.8,87.2
2026-07-07T14:09:00.113323,210300,1156777,1156830,181.8,85.3
2026-07-07T14:09:00.113834,210301,1156772,1156830,181.8,85.3
2026-07-07T14:09:00.168030,210302,1156777,1156822,181.8,85.3
2026-07-07T14:09:00.168554,210303,1156772,1156823,181.8,85.3
2026-07-07T14:09:00.169015,210304,1156762,1156829,181.8,85.3
2026-07-07T14:09:00.170083,210305,1156763,1156821,181.8,85.0
2026-07-07T14:09:00.170384,210306,1156758,1156822,181.8,85.0
2026-07-07T14:09:00.231322,210307,1156751,1156820,181.8,85.0
2026-07-07T14:09:00.232070,210308,1156748,1156821,181.8,85.0
2026-07-07T14:09:00.232636,210309,1156752,1156819,181.8,85.0
2026-07-07T14:09:00.234764,210310,1156759,1156815,187.5,86.1
2026-07-07T14:09:00.235470,210311,1156761,1156813,187.5,86.1
2026-07-07T14:09:00.236155,210312,1156740,1156809,187.5,86.1
2026-07-07T14:09:00.291823,210313,1156757,1156812,187.5,86.1
2026-07-07T14:09:00.292346,210314,1156758,1156818,187.5,86.1
2026-07-07T14:09:00.293413,210315,1156758,1156817,181.8,87.7
2026-07-07T14:09:00.293779,210316,1156762,1156808,181.8,87.7
2026-07-07T14:09:00.294027,210317,1156755,1156802,181.8,87.7
2026-07-07T14:09:00.294253,210318,1156758,1156803,181.8,87.7
2026-07-07T14:09:00.352261,210319,1156756,1156800,181.8,87.7
2026-07-07T14:09:00.353398,210320,1156763,1156796,187.5,88.2
2026-07-07T14:09:00.353794,210321,1156756,1156791,187.5,88.2
2026-07-07T14:09:00.354065,210322,1156751,1156792,187.5,88.2
2026-07-07T14:09:00.354279,210323,1156753,1156777,187.5,88.2
2026-07-07T14:09:00.354549,210324,1156744,1156796,187.5,88.2
2026-07-07T14:09:00.410191,210325,1156749,1156792,176.5,83.3
2026-07-07T14:09:00.410664,210326,1156757,1156787,176.5,83.3
2026-07-07T14:09:00.411013,210327,1156757,1156785,176.5,83.3
2026-07-07T14:09:00.411318,210328,1156752,1156779,176.5,83.3
2026-07-07T14:09:00.411736,210329,1156750,1156781,176.5,83.3
2026-07-07T14:09:00.412693,210330,1156748,1156783,150.0,85.9
2026-07-07T14:09:00.465518,210331,1156741,1156777,150.0,85.9
2026-07-07T14:09:00.465943,210332,1156735,1156772,150.0,85.9
2026-07-07T14:09:00.466310,210333,1156741,1156777,150.0,85.9
2026-07-07T14:09:00.466658,210334,1156730,1156772,150.0,85.9
2026-07-07T14:09:00.467923,210335,1156727,1156762,150.0,87.0
2026-07-07T14:09:00.468306,210336,1156720,1156763,150.0,87.0
2026-07-07T14:09:00.521822,210337,1156722,1156758,150.0,87.0
2026-07-07T14:09:00.522272,210338,1156722,1156751,150.0,87.0
2026-07-07T14:09:00.522595,210339,1156729,1156748,150.0,87.0
2026-07-07T14:09:00.523553,210340,1156731,1156752,176.5,86.1
2026-07-07T14:09:00.523809,210341,1156726,1156759,176.5,86.1
2026-07-07T14:09:00.524023,210342,1156721,1156761,176.5,86.1
2026-07-07T14:09:00.583348,210343,1156720,1156740,176.5,86.1
2026-07-07T14:09:00.583790,210344,1156717,1156757,176.5,86.1
2026-07-07T14:09:00.585048,210345,1156707,1156758,146.3,82.8
2026-07-07T14:09:00.585349,210346,1156713,1156758,146.3,82.8
2026-07-07T14:09:00.585804,210347,1156713,1156762,146.3,82.8
2026-07-07T14:09:00.642385,210348,1156728,1156755,146.3,82.8
2026-07-07T14:09:00.643089,210349,1156714,1156758,146.3,82.8
2026-07-07T14:09:00.644912,210350,1156712,1156756,150.0,84.6
2026-07-07T14:09:00.645353,210351,1156702,1156763,150.0,84.6
2026-07-07T14:09:00.645734,210352,1156713,1156756,150.0,84.6
2026-07-07T14:09:00.646046,210353,1156706,1156751,150.0,84.6
2026-07-07T14:09:00.646339,210354,1156704,1156753,150.0,84.6
2026-07-07T14:09:00.707035,210355,1156698,1156744,157.9,85.0
2026-07-07T14:09:00.707725,210356,1156697,1156749,157.9,85.0
2026-07-07T14:09:00.708312,210357,1156693,1156757,157.9,85.0
2026-07-07T14:09:00.708800,210358,1156707,1156757,157.9,85.0
2026-07-07T14:09:00.709235,210359,1156708,1156752,157.9,85.0
2026-07-07T14:09:00.710569,210360,1156702,1156750,157.9,85.0
2026-07-07T14:09:00.761710,210361,1156707,1156748,157.9,85.0
2026-07-07T14:09:00.762302,210362,1156696,1156741,157.9,85.0
2026-07-07T14:09:00.762801,210363,1156702,1156735,157.9,85.0
2026-07-07T14:09:00.763296,210364,1156701,1156741,157.9,85.0
2026-07-07T14:09:00.764647,210365,1156696,1156730,150.0,85.0
2026-07-07T14:09:00.765013,210366,1156698,1156727,150.0,85.0
2026-07-07T14:09:00.831421,210367,1156697,1156720,150.0,85.0
2026-07-07T14:09:00.832509,210368,1156696,1156722,150.0,85.0
2026-07-07T14:09:00.833232,210369,1156685,1156722,150.0,85.0
2026-07-07T14:09:00.835866,210370,1156685,1156729,150.0,85.0
2026-07-07T14:09:00.836549,210371,1156683,1156731,150.0,85.0
2026-07-07T14:09:00.837132,210372,1156681,1156726,150.0,85.0
2026-07-07T14:09:00.837938,210373,1156681,1156721,150.0,85.0
2026-07-07T14:09:00.890451,210374,1156672,1156720,150.0,85.0
2026-07-07T14:09:00.892440,210375,1156681,1156717,150.0,85.0
2026-07-07T14:09:00.893024,210376,1156680,1156707,150.0,85.0
2026-07-07T14:09:00.893511,210377,1156674,1156713,150.0,85.0
2026-07-07T14:09:00.893857,210378,1156674,1156713,150.0,85.0
2026-07-07T14:09:00.950823,210379,1156679,1156728,150.0,85.0
2026-07-07T14:09:00.952645,210380,1156676,1156714,150.0,85.0
2026-07-07T14:09:00.953560,210381,1156678,1156712,150.0,85.0
2026-07-07T14:09:00.954116,210382,1156674,1156702,150.0,85.0
2026-07-07T14:09:00.954537,210383,1156671,1156713,150.0,85.0
2026-07-07T14:09:00.954999,210384,1156672,1156706,150.0,85.0
